Median_of_median_time,Quick_sort_time,
1.99014,0.12131,
1.99672,0.120678,
1.99383,0.120855,
1.99387,0.1209,
1.9919,0.120581,
1.9966,0.121436,
1.9927,0.120796,
1.99722,0.120776,
1.99296,0.120648,
1.99154,0.120764,
1.99543,0.120596,
1.99368,0.12134,
1.9993,0.120824,
1.991,0.12067,
1.99471,0.1206,
1.99073,0.12046,
2.00172,0.120692,
1.99623,0.120928,
1.99841,0.120872,
1.9922,0.120824,
1.99086,0.121096,
1.99253,0.120848,
1.98988,0.120864,
1.99064,0.120524,
1.99078,0.120564,
1.99064,0.120656,
1.99074,0.120776,
1.99508,0.120772,
1.99093,0.120884,
1.99019,0.120868,
1.99118,0.120656,
1.98851,0.120584,
1.99192,0.120528,
1.99689,0.120512,
1.98862,0.120672,
1.99365,0.12076,
1.98809,0.120904,
1.9913,0.120928,
1.98992,0.120792,
1.99202,0.121376,
1.9921,0.120704,
1.99121,0.120576,
1.9981,0.12092,
1.99279,0.120656,
1.99186,0.121152,
1.99302,0.12064,
1.99425,0.120952,
1.99193,0.121224,
1.99098,0.120544,
1.98941,0.120816,
1.99326,0.120608,
2.00688,0.120936,
1.98906,0.120752,
1.98926,0.120784,
2.00075,0.12056,
1.99328,0.12064,
1.99273,0.120696,
1.99237,0.120576,
1.9908,0.120496,
1.99223,0.120432,
1.99469,0.121312,
1.99122,0.120912,
1.99375,0.120752,
1.99818,0.120432,
1.99779,0.120912,
1.99,0.120624,
1.9913,0.121104,
1.99018,0.12096,
1.99218,0.120912,
1.99347,0.12056,
1.98654,0.1204,
1.99242,0.1208,
1.99277,0.120816,
1.99198,0.120912,
1.99277,0.120656,
1.9939,0.12088,
1.99104,0.120688,
1.99946,0.120672,
1.996,0.121072,
1.9904,0.121312,
1.9901,0.120896,
1.99026,0.12072,
1.99642,0.120848,
1.99203,0.120512,
1.99194,0.12072,
1.99314,0.121104,
1.98498,0.120768,
1.99091,0.12088,
1.99477,0.120832,
1.98632,0.120768,
1.99306,0.12104,
1.99416,0.120336,
1.9895,0.120592,
1.99958,0.120592,
1.99589,0.120752,
1.994,0.121184,
1.98883,0.12088,
1.98888,0.120976,
1.99069,0.120944,
1.9901,0.121344,
1.99507,0.120704,
1.99288,0.1212,
1.98934,0.12064,
1.99552,0.12056,
1.99427,0.120912,
1.99288,0.120832,
1.99734,0.12104,
1.99011,0.120608,
1.99376,0.120688,
1.99198,0.120704,
1.99075,0.120816,
1.99006,0.121184,
2.00523,0.120592,
1.98667,0.120608,
1.9931,0.120528,
1.99072,0.120688,
1.99379,0.120576,
2.0039,0.120656,
1.99493,0.120784,
1.98978,0.12064,
1.99102,0.120672,
2.00168,0.120624,
1.99013,0.120528,
1.99112,0.120816,
1.99035,0.120592,
1.99237,0.121408,
1.99322,0.12128,
1.99373,0.121504,
1.99197,0.120736,
1.99267,0.120704,
